execution_mode,configured_num_folds,cv_spec_path,experiment_name,experiment_slug,experiment_path,search_name,search_slug,candidate_name,candidate_slug,candidate_index,cv_fold_id,fit_path
cv,7,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/hybrid_r1_v2/cv_spec.yaml,r1_hybrid_us_county_intervention_generated_graph_confounding,r1_hybrid_us_county_intervention_generated_graph_confounding,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_generated_graph_confounding,alternating_uv_grid,alternating_uv_grid,alternating_uv_grid__candidate_0006,alternating_uv_grid_candidate_0006,6,7,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_generated_graph_confounding/cv_runs/alternating_uv_grid/candidates/alternating_uv_grid_candidate_0006/fold_7
cv,7,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/hybrid_r1_v2/cv_spec.yaml,r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,alternating_uv_grid,alternating_uv_grid,alternating_uv_grid__candidate_0006,alternating_uv_grid_candidate_0006,6,1,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding/cv_runs/alternating_uv_grid/candidates/alternating_uv_grid_candidate_0006/fold_1
cv,7,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/hybrid_r1_v2/cv_spec.yaml,r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,alternating_uv_grid,alternating_uv_grid,alternating_uv_grid__candidate_0006,alternating_uv_grid_candidate_0006,6,2,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding/cv_runs/alternating_uv_grid/candidates/alternating_uv_grid_candidate_0006/fold_2
cv,7,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/hybrid_r1_v2/cv_spec.yaml,r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,alternating_uv_grid,alternating_uv_grid,alternating_uv_grid__candidate_0006,alternating_uv_grid_candidate_0006,6,3,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding/cv_runs/alternating_uv_grid/candidates/alternating_uv_grid_candidate_0006/fold_3
cv,7,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/hybrid_r1_v2/cv_spec.yaml,r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,alternating_uv_grid,alternating_uv_grid,alternating_uv_grid__candidate_0006,alternating_uv_grid_candidate_0006,6,4,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding/cv_runs/alternating_uv_grid/candidates/alternating_uv_grid_candidate_0006/fold_4
cv,7,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/hybrid_r1_v2/cv_spec.yaml,r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,alternating_uv_grid,alternating_uv_grid,alternating_uv_grid__candidate_0006,alternating_uv_grid_candidate_0006,6,5,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding/cv_runs/alternating_uv_grid/candidates/alternating_uv_grid_candidate_0006/fold_5
cv,7,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/hybrid_r1_v2/cv_spec.yaml,r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,alternating_uv_grid,alternating_uv_grid,alternating_uv_grid__candidate_0006,alternating_uv_grid_candidate_0006,6,6,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding/cv_runs/alternating_uv_grid/candidates/alternating_uv_grid_candidate_0006/fold_6
cv,7,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/hybrid_r1_v2/cv_spec.yaml,r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,alternating_uv_grid,alternating_uv_grid,alternating_uv_grid__candidate_0006,alternating_uv_grid_candidate_0006,6,7,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding/cv_runs/alternating_uv_grid/candidates/alternating_uv_grid_candidate_0006/fold_7
cv,7,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/hybrid_r1_v2/cv_spec.yaml,r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,alternating_uv_grid,alternating_uv_grid,alternating_uv_grid__candidate_0006,alternating_uv_grid_candidate_0006,6,1,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding/cv_runs/alternating_uv_grid/candidates/alternating_uv_grid_candidate_0006/fold_1
cv,7,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/hybrid_r1_v2/cv_spec.yaml,r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,alternating_uv_grid,alternating_uv_grid,alternating_uv_grid__candidate_0006,alternating_uv_grid_candidate_0006,6,2,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding/cv_runs/alternating_uv_grid/candidates/alternating_uv_grid_candidate_0006/fold_2
cv,7,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/hybrid_r1_v2/cv_spec.yaml,r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,alternating_uv_grid,alternating_uv_grid,alternating_uv_grid__candidate_0006,alternating_uv_grid_candidate_0006,6,3,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding/cv_runs/alternating_uv_grid/candidates/alternating_uv_grid_candidate_0006/fold_3
cv,7,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/hybrid_r1_v2/cv_spec.yaml,r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,alternating_uv_grid,alternating_uv_grid,alternating_uv_grid__candidate_0006,alternating_uv_grid_candidate_0006,6,4,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding/cv_runs/alternating_uv_grid/candidates/alternating_uv_grid_candidate_0006/fold_4
cv,7,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/hybrid_r1_v2/cv_spec.yaml,r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,alternating_uv_grid,alternating_uv_grid,alternating_uv_grid__candidate_0006,alternating_uv_grid_candidate_0006,6,5,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding/cv_runs/alternating_uv_grid/candidates/alternating_uv_grid_candidate_0006/fold_5
cv,7,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/hybrid_r1_v2/cv_spec.yaml,r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,alternating_uv_grid,alternating_uv_grid,alternating_uv_grid__candidate_0006,alternating_uv_grid_candidate_0006,6,6,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding/cv_runs/alternating_uv_grid/candidates/alternating_uv_grid_candidate_0006/fold_6
cv,7,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/hybrid_r1_v2/cv_spec.yaml,r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,alternating_uv_grid,alternating_uv_grid,alternating_uv_grid__candidate_0006,alternating_uv_grid_candidate_0006,6,7,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding/cv_runs/alternating_uv_grid/candidates/alternating_uv_grid_candidate_0006/fold_7
cv,7,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/hybrid_r1_v2/cv_spec.yaml,r1_hybrid_us_county_intervention_generated_graph_confounding,r1_hybrid_us_county_intervention_generated_graph_confounding,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_generated_graph_confounding,alternating_uv_grid,alternating_uv_grid,alternating_uv_grid__candidate_0007,alternating_uv_grid_candidate_0007,7,1,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_generated_graph_confounding/cv_runs/alternating_uv_grid/candidates/alternating_uv_grid_candidate_0007/fold_1
cv,7,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/hybrid_r1_v2/cv_spec.yaml,r1_hybrid_us_county_intervention_generated_graph_confounding,r1_hybrid_us_county_intervention_generated_graph_confounding,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_generated_graph_confounding,alternating_uv_grid,alternating_uv_grid,alternating_uv_grid__candidate_0007,alternating_uv_grid_candidate_0007,7,2,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_generated_graph_confounding/cv_runs/alternating_uv_grid/candidates/alternating_uv_grid_candidate_0007/fold_2
cv,7,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/hybrid_r1_v2/cv_spec.yaml,r1_hybrid_us_county_intervention_generated_graph_confounding,r1_hybrid_us_county_intervention_generated_graph_confounding,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_generated_graph_confounding,alternating_uv_grid,alternating_uv_grid,alternating_uv_grid__candidate_0007,alternating_uv_grid_candidate_0007,7,3,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_generated_graph_confounding/cv_runs/alternating_uv_grid/candidates/alternating_uv_grid_candidate_0007/fold_3
cv,7,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/hybrid_r1_v2/cv_spec.yaml,r1_hybrid_us_county_intervention_generated_graph_confounding,r1_hybrid_us_county_intervention_generated_graph_confounding,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_generated_graph_confounding,alternating_uv_grid,alternating_uv_grid,alternating_uv_grid__candidate_0007,alternating_uv_grid_candidate_0007,7,4,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_generated_graph_confounding/cv_runs/alternating_uv_grid/candidates/alternating_uv_grid_candidate_0007/fold_4
cv,7,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/hybrid_r1_v2/cv_spec.yaml,r1_hybrid_us_county_intervention_generated_graph_confounding,r1_hybrid_us_county_intervention_generated_graph_confounding,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_generated_graph_confounding,alternating_uv_grid,alternating_uv_grid,alternating_uv_grid__candidate_0007,alternating_uv_grid_candidate_0007,7,5,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_generated_graph_confounding/cv_runs/alternating_uv_grid/candidates/alternating_uv_grid_candidate_0007/fold_5
cv,7,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/hybrid_r1_v2/cv_spec.yaml,r1_hybrid_us_county_intervention_generated_graph_confounding,r1_hybrid_us_county_intervention_generated_graph_confounding,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_generated_graph_confounding,alternating_uv_grid,alternating_uv_grid,alternating_uv_grid__candidate_0007,alternating_uv_grid_candidate_0007,7,6,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_generated_graph_confounding/cv_runs/alternating_uv_grid/candidates/alternating_uv_grid_candidate_0007/fold_6
cv,7,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/hybrid_r1_v2/cv_spec.yaml,r1_hybrid_us_county_intervention_generated_graph_confounding,r1_hybrid_us_county_intervention_generated_graph_confounding,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_generated_graph_confounding,alternating_uv_grid,alternating_uv_grid,alternating_uv_grid__candidate_0007,alternating_uv_grid_candidate_0007,7,7,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_generated_graph_confounding/cv_runs/alternating_uv_grid/candidates/alternating_uv_grid_candidate_0007/fold_7
cv,7,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/hybrid_r1_v2/cv_spec.yaml,r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,alternating_uv_grid,alternating_uv_grid,alternating_uv_grid__candidate_0007,alternating_uv_grid_candidate_0007,7,1,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding/cv_runs/alternating_uv_grid/candidates/alternating_uv_grid_candidate_0007/fold_1
cv,7,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/hybrid_r1_v2/cv_spec.yaml,r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,alternating_uv_grid,alternating_uv_grid,alternating_uv_grid__candidate_0007,alternating_uv_grid_candidate_0007,7,2,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding/cv_runs/alternating_uv_grid/candidates/alternating_uv_grid_candidate_0007/fold_2
cv,7,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/hybrid_r1_v2/cv_spec.yaml,r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,alternating_uv_grid,alternating_uv_grid,alternating_uv_grid__candidate_0007,alternating_uv_grid_candidate_0007,7,3,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding/cv_runs/alternating_uv_grid/candidates/alternating_uv_grid_candidate_0007/fold_3
cv,7,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/hybrid_r1_v2/cv_spec.yaml,r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,alternating_uv_grid,alternating_uv_grid,alternating_uv_grid__candidate_0007,alternating_uv_grid_candidate_0007,7,4,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding/cv_runs/alternating_uv_grid/candidates/alternating_uv_grid_candidate_0007/fold_4
cv,7,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/hybrid_r1_v2/cv_spec.yaml,r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,alternating_uv_grid,alternating_uv_grid,alternating_uv_grid__candidate_0007,alternating_uv_grid_candidate_0007,7,5,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding/cv_runs/alternating_uv_grid/candidates/alternating_uv_grid_candidate_0007/fold_5
cv,7,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/hybrid_r1_v2/cv_spec.yaml,r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,alternating_uv_grid,alternating_uv_grid,alternating_uv_grid__candidate_0007,alternating_uv_grid_candidate_0007,7,6,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding/cv_runs/alternating_uv_grid/candidates/alternating_uv_grid_candidate_0007/fold_6
cv,7,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/hybrid_r1_v2/cv_spec.yaml,r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,alternating_uv_grid,alternating_uv_grid,alternating_uv_grid__candidate_0007,alternating_uv_grid_candidate_0007,7,7,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding/cv_runs/alternating_uv_grid/candidates/alternating_uv_grid_candidate_0007/fold_7
cv,7,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/hybrid_r1_v2/cv_spec.yaml,r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,alternating_uv_grid,alternating_uv_grid,alternating_uv_grid__candidate_0007,alternating_uv_grid_candidate_0007,7,1,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding/cv_runs/alternating_uv_grid/candidates/alternating_uv_grid_candidate_0007/fold_1
cv,7,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/hybrid_r1_v2/cv_spec.yaml,r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,alternating_uv_grid,alternating_uv_grid,alternating_uv_grid__candidate_0007,alternating_uv_grid_candidate_0007,7,2,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding/cv_runs/alternating_uv_grid/candidates/alternating_uv_grid_candidate_0007/fold_2
cv,7,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/hybrid_r1_v2/cv_spec.yaml,r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,alternating_uv_grid,alternating_uv_grid,alternating_uv_grid__candidate_0007,alternating_uv_grid_candidate_0007,7,3,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding/cv_runs/alternating_uv_grid/candidates/alternating_uv_grid_candidate_0007/fold_3
cv,7,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/hybrid_r1_v2/cv_spec.yaml,r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,alternating_uv_grid,alternating_uv_grid,alternating_uv_grid__candidate_0007,alternating_uv_grid_candidate_0007,7,4,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding/cv_runs/alternating_uv_grid/candidates/alternating_uv_grid_candidate_0007/fold_4
cv,7,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/hybrid_r1_v2/cv_spec.yaml,r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,alternating_uv_grid,alternating_uv_grid,alternating_uv_grid__candidate_0007,alternating_uv_grid_candidate_0007,7,5,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding/cv_runs/alternating_uv_grid/candidates/alternating_uv_grid_candidate_0007/fold_5
cv,7,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/hybrid_r1_v2/cv_spec.yaml,r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,alternating_uv_grid,alternating_uv_grid,alternating_uv_grid__candidate_0007,alternating_uv_grid_candidate_0007,7,6,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding/cv_runs/alternating_uv_grid/candidates/alternating_uv_grid_candidate_0007/fold_6
cv,7,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/hybrid_r1_v2/cv_spec.yaml,r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,alternating_uv_grid,alternating_uv_grid,alternating_uv_grid__candidate_0007,alternating_uv_grid_candidate_0007,7,7,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding/cv_runs/alternating_uv_grid/candidates/alternating_uv_grid_candidate_0007/fold_7
